city,hotel_name,beds,daily_price,occupied
Memphis,DoubleTree by Hilton Memphis Downtown,2,134.4,0
Milwaukee,Cambria Hotel Milwaukee Downtown,2,326.7,0
Milwaukee,Cambria Hotel Milwaukee Downtown,3,356.7,0
Milwaukee,Cambria Hotel Milwaukee Downtown,3,356.7,0
Milwaukee,Cambria Hotel Milwaukee Downtown,2,326.7,0
Milwaukee,Cambria Hotel Milwaukee Downtown,2,326.7,0
Milwaukee,Cambria Hotel Milwaukee Downtown,2,326.7,0
Milwaukee,Cambria Hotel Milwaukee Downtown,2,326.7,0
Milwaukee,Cambria Hotel Milwaukee Downtown,2,326.7,0
Milwaukee,Cambria Hotel Milwaukee Downtown,2,326.7,0
Milwaukee,Cambria Hotel Milwaukee Downtown,2,326.7,0
Milwaukee,The Pfister Hotel,2,344.2,0
Milwaukee,The Pfister Hotel,2,344.2,0
Milwaukee,The Pfister Hotel,1,314.2,0
Milwaukee,The Pfister Hotel,3,374.2,0
Milwaukee,The Pfister Hotel,3,374.2,0
Milwaukee,The Pfister Hotel,2,344.2,0
Milwaukee,The Pfister Hotel,2,344.2,0
Milwaukee,The Pfister Hotel,3,374.2,0
Milwaukee,The Pfister Hotel,3,374.2,0
Milwaukee,The Pfister Hotel,2,344.2,0
Milwaukee,Ambassador Hotel,2,339.5,0
Milwaukee,Ambassador Hotel,3,369.5,0
Milwaukee,Ambassador Hotel,2,339.5,0
Milwaukee,Ambassador Hotel,3,369.5,0
Milwaukee,Ambassador Hotel,3,369.5,0
Milwaukee,Ambassador Hotel,2,339.5,0
Milwaukee,Ambassador Hotel,3,369.5,0
Milwaukee,Ambassador Hotel,3,369.5,0
Milwaukee,Ambassador Hotel,3,369.5,0
Milwaukee,Ambassador Hotel,3,369.5,0
Milwaukee,The Iron Horse Hotel,3,355.6,0
Milwaukee,The Iron Horse Hotel,4,385.6,0
Milwaukee,The Iron Horse Hotel,3,355.6,0
Milwaukee,The Iron Horse Hotel,2,325.6,0
Milwaukee,The Iron Horse Hotel,3,355.6,0
Milwaukee,The Iron Horse Hotel,3,355.6,0
Milwaukee,The Iron Horse Hotel,2,325.6,0
Milwaukee,The Iron Horse Hotel,2,325.6,0
Milwaukee,The Iron Horse Hotel,2,325.6,0
Milwaukee,The Iron Horse Hotel,2,325.6,0
Milwaukee,The Plaza Hotel,3,170.6,0
Milwaukee,The Plaza Hotel,3,170.6,0
Milwaukee,The Plaza Hotel,2,140.6,0
Milwaukee,The Plaza Hotel,3,170.6,0
Milwaukee,The Plaza Hotel,3,170.6,0
Milwaukee,The Plaza Hotel,3,170.6,0
Milwaukee,The Plaza Hotel,2,140.6,0
Milwaukee,The Plaza Hotel,2,140.6,0
Milwaukee,The Plaza Hotel,3,170.6,0
Milwaukee,The Plaza Hotel,2,140.6,0
Milwaukee,Clarion Hotel,2,141.5,0
Milwaukee,Clarion Hotel,3,171.5,0
Milwaukee,Clarion Hotel,3,171.5,0
Milwaukee,Clarion Hotel,3,171.5,0
Milwaukee,Clarion Hotel,3,171.5,0
Milwaukee,Clarion Hotel,3,171.5,0
Milwaukee,Clarion Hotel,3,171.5,0
Milwaukee,Clarion Hotel,3,171.5,0
Milwaukee,Clarion Hotel,3,171.5,0
Milwaukee,Clarion Hotel,3,171.5,0
Atlanta,Thompson Buckhead,2,525.2,0
Atlanta,Thompson Buckhead,2,525.2,0
Atlanta,Thompson Buckhead,3,555.2,0
Atlanta,Thompson Buckhead,2,525.2,0
Atlanta,Thompson Buckhead,2,525.2,0
Atlanta,Thompson Buckhead,3,555.2,0
Atlanta,Thompson Buckhead,2,525.2,0
Atlanta,Thompson Buckhead,2,525.2,0
Atlanta,Thompson Buckhead,4,585.2,0
Atlanta,Thompson Buckhead,2,525.2,0
Atlanta,The St. Regis Atlanta,2,551.4,0
Atlanta,The St. Regis Atlanta,2,551.4,0
Atlanta,The St. Regis Atlanta,4,611.4,0
Atlanta,The St. Regis Atlanta,3,581.4,0
Atlanta,The St. Regis Atlanta,2,551.4,0
Atlanta,The St. Regis Atlanta,2,551.4,0
Atlanta,The St. Regis Atlanta,3,581.4,0
Atlanta,The St. Regis Atlanta,3,581.4,0
Atlanta,The St. Regis Atlanta,2,551.4,0
Atlanta,The St. Regis Atlanta,3,581.4,0
Atlanta,JW Marriott Atlanta Buckhead,2,526.2,0
Atlanta,JW Marriott Atlanta Buckhead,2,526.2,0
Atlanta,JW Marriott Atlanta Buckhead,2,526.2,0
Atlanta,JW Marriott Atlanta Buckhead,3,556.2,0
Atlanta,JW Marriott Atlanta Buckhead,2,526.2,0
Atlanta,JW Marriott Atlanta Buckhead,2,526.2,0
Atlanta,JW Marriott Atlanta Buckhead,2,526.2,0
Atlanta,JW Marriott Atlanta Buckhead,3,556.2,0
Atlanta,JW Marriott Atlanta Buckhead,3,556.2,0
Atlanta,JW Marriott Atlanta Buckhead,2,526.2,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,3,368.1,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,3,368.1,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,3,368.1,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,3,368.1,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,3,368.1,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,3,368.1,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,2,338.1,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,3,368.1,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,2,338.1,0
Atlanta,Reverb by Hard Rock Atlanta Downtown,3,368.1,0
Atlanta,Hyatt Regency Atlanta,3,340.1,0
Atlanta,Hyatt Regency Atlanta,2,310.1,0
Atlanta,Hyatt Regency Atlanta,2,310.1,0
Atlanta,Hyatt Regency Atlanta,2,310.1,0
Atlanta,Hyatt Regency Atlanta,2,310.1,0
Atlanta,Hyatt Regency Atlanta,3,340.1,0
Atlanta,Hyatt Regency Atlanta,3,340.1,0
Atlanta,Hyatt Regency Atlanta,2,310.1,0
Atlanta,Hyatt Regency Atlanta,3,340.1,0
Atlanta,Hyatt Regency Atlanta,2,310.1,0
Atlanta,Hampton Inn Atlanta-Buckhead,3,161.5,0
Atlanta,Hampton Inn Atlanta-Buckhead,3,161.5,0
Atlanta,Hampton Inn Atlanta-Buckhead,3,161.5,0
Atlanta,Hampton Inn Atlanta-Buckhead,2,131.5,0
Atlanta,Hampton Inn Atlanta-Buckhead,3,161.5,0
Atlanta,Hampton Inn Atlanta-Buckhead,3,161.5,0
Atlanta,Hampton Inn Atlanta-Buckhead,2,131.5,0
Atlanta,Hampton Inn Atlanta-Buckhead,3,161.5,0
Atlanta,Hampton Inn Atlanta-Buckhead,3,161.5,0
Atlanta,Hampton Inn Atlanta-Buckhead,2,131.5,0
Charlotte,The Ivey's Hotel,2,529.5,0
Charlotte,The Ivey's Hotel,3,559.5,0
Charlotte,The Ivey's Hotel,4,589.5,0
Charlotte,The Ivey's Hotel,3,559.5,0
Charlotte,The Ivey's Hotel,2,529.5,0
Charlotte,The Ivey's Hotel,3,559.5,0
Charlotte,The Ivey's Hotel,2,529.5,0
Charlotte,The Ivey's Hotel,2,529.5,0
Charlotte,The Ivey's Hotel,3,559.5,0
Charlotte,The Ivey's Hotel,2,529.5,0
Charlotte,JW Marriott Charlotte,2,538.7,0
Charlotte,JW Marriott Charlotte,3,568.7,0
Charlotte,JW Marriott Charlotte,1,508.7,0
Charlotte,JW Marriott Charlotte,2,538.7,0
Charlotte,JW Marriott Charlotte,2,538.7,0
Charlotte,JW Marriott Charlotte,1,508.7,0
Charlotte,JW Marriott Charlotte,3,568.7,0
Charlotte,JW Marriott Charlotte,4,598.7,0
Charlotte,JW Marriott Charlotte,3,568.7,0
Charlotte,JW Marriott Charlotte,3,568.7,0
Charlotte,Four Points by Sheraton Charlotte,2,332.5,0
Charlotte,Four Points by Sheraton Charlotte,2,332.5,0
Charlotte,Four Points by Sheraton Charlotte,3,362.5,0
Charlotte,Four Points by Sheraton Charlotte,3,362.5,0
Charlotte,Four Points by Sheraton Charlotte,2,332.5,0
Charlotte,Four Points by Sheraton Charlotte,2,332.5,0
Charlotte,Four Points by Sheraton Charlotte,2,332.5,0
Charlotte,Four Points by Sheraton Charlotte,3,362.5,0
Charlotte,Four Points by Sheraton Charlotte,3,362.5,0
Charlotte,Four Points by Sheraton Charlotte,2,332.5,0
Charlotte,Kimpton Tryon Park Hotel,3,368.3,0
Charlotte,Kimpton Tryon Park Hotel,2,338.3,0
Charlotte,Kimpton Tryon Park Hotel,2,338.3,0
Charlotte,Kimpton Tryon Park Hotel,3,368.3,0
Charlotte,Kimpton Tryon Park Hotel,2,338.3,0
Charlotte,Kimpton Tryon Park Hotel,2,338.3,0
Charlotte,Kimpton Tryon Park Hotel,3,368.3,0
Charlotte,Kimpton Tryon Park Hotel,3,368.3,0
Charlotte,Kimpton Tryon Park Hotel,2,338.3,0
Charlotte,Kimpton Tryon Park Hotel,3,368.3,0
Charlotte,Hilton Charlotte Uptown,3,351.1,0
Charlotte,Hilton Charlotte Uptown,3,351.1,0
Charlotte,Hilton Charlotte Uptown,3,351.1,0
Charlotte,Hilton Charlotte Uptown,2,321.1,0
Charlotte,Hilton Charlotte Uptown,2,321.1,0
Charlotte,Hilton Charlotte Uptown,2,321.1,0
Charlotte,Hilton Charlotte Uptown,3,351.1,0
Charlotte,Hilton Charlotte Uptown,3,351.1,0
Charlotte,Hilton Charlotte Uptown,3,351.1,0
Charlotte,Hilton Charlotte Uptown,3,351.1,0
Charlotte,Radisson Hotel Charlotte Airport,3,146.2,0
Charlotte,Radisson Hotel Charlotte Airport,3,146.2,0
Charlotte,Radisson Hotel Charlotte Airport,2,116.2,0
Charlotte,Radisson Hotel Charlotte Airport,2,116.2,0
Charlotte,Radisson Hotel Charlotte Airport,2,116.2,0
Charlotte,Radisson Hotel Charlotte Airport,3,146.2,0
Charlotte,Radisson Hotel Charlotte Airport,2,116.2,0
Charlotte,Radisson Hotel Charlotte Airport,3,146.2,0
Charlotte,Radisson Hotel Charlotte Airport,2,116.2,0
Charlotte,Radisson Hotel Charlotte Airport,3,146.2,0
